"Label (Grouping)","New York!!Estimate","Bronx County, New York!!Estimate","Kings County, New York!!Estimate","New York County, New York!!Estimate","Queens County, New York!!Estimate","Richmond County, New York!!Estimate"
"EMPLOYMENT STATUS","","","","","",""
"    Population 16 years and over","15,705,551","1,069,576","1,999,540","1,389,625","1,839,607","375,197"
"    In labor force","9,932,093","638,833","1,242,714","928,152","1,174,424","224,632"
"        Civilian labor force","9,907,450","638,559","1,242,054","927,996","1,173,740","224,132"
"            Employed","8,959,015","534,369","1,092,754","844,764","1,056,776","205,619"
"            Unemployed","948,435","104,190","149,300","83,232","116,964","18,513"
"        Armed Forces","24,643","274","660","156","684","500"
"    Not in labor force","5,773,458","430,743","756,826","461,473","665,183","150,565"
"    Civilian labor force","9,907,450","638,559","1,242,054","927,996","1,173,740","224,132"
"    Percent Unemployed","(X)","(X)","(X)","(X)","(X)","(X)"
"    Females 16 years and over","8,191,724","578,553","1,074,162","743,654","958,357","195,985"
"    In labor force","4,770,838","319,709","618,172","457,115","540,882","103,641"
"        Civilian labor force","4,768,000","319,709","618,059","457,115","540,748","103,578"
"            Employed","4,329,126","270,319","548,050","415,036","485,201","95,965"
"    Own children under 6 years","1,342,737","118,032","210,259","90,552","156,523","34,517"
"    All parents in family in labor force","836,797","75,584","117,972","53,857","94,138","19,860"
"    Own children 6 to 17 years","2,755,816","228,961","359,461","135,540","285,868","71,510"
"    All parents in family in labor force","1,905,318","157,993","227,525","93,480","187,514","43,326"
"COMMUTING TO WORK","","","","","",""
"    Workers 16 years and over","8,774,815","515,825","1,071,549","827,925","1,029,442","201,695"
"    Car, truck, or van -- drove alone","4,730,231","116,797","200,104","54,319","319,824","113,275"
"    Car, truck, or van -- carpooled","588,090","25,665","47,572","20,200","59,866","17,639"
"    Public transportation (excluding taxicab)","2,373,132","299,095","662,332","488,515","545,091","58,492"
"    Walked","575,553","43,106","95,097","171,623","64,874","5,978"
"    Other means","165,588","12,373","25,867","40,014","15,652","1,643"
"    Worked at home","342,221","18,789","40,577","53,254","24,135","4,668"
"    Mean travel time to work (minutes)","31.5","41.7","41.1","30.4","42.0","41.3"
"OCCUPATION","","","","","",""
"    Civilian employed population 16 years and over","8,959,015","534,369","1,092,754","844,764","1,056,776","205,619"
"    Management, business, science, and arts occupations","3,410,666","119,262","392,834","486,519","323,730","75,390"
"    Service occupations","1,844,714","184,467","277,811","118,019","265,222","44,298"
"    Sales and office occupations","2,184,456","137,011","248,241","183,901","271,246","50,581"
"    Natural resources, construction, and maintenance occupations","673,041","39,488","71,973","17,094","87,850","18,631"
"    Production, transportation, and material moving occupations","846,138","54,141","101,895","39,231","108,728","16,719"
"INDUSTRY","","","","","",""
"    Civilian employed population 16 years and over","8,959,015","534,369","1,092,754","844,764","1,056,776","205,619"
"    Agriculture, forestry, fishing and hunting, and mining","53,868","2,723","1,026","604","967","0"
"    Construction","497,782","25,598","54,409","13,936","70,864","15,007"
"    Manufacturing","598,136","18,932","48,157","31,399","45,176","6,137"
"    Wholesale trade","225,373","10,969","25,080","17,273","26,887","3,693"
"    Retail trade","983,700","66,134","106,486","63,608","124,286","18,917"
"    Transportation and warehousing, and utilities","456,823","34,187","70,311","20,158","81,164","14,967"
"    Information","255,015","9,678","41,057","55,172","25,800","4,597"
"    Finance and insurance, and real estate and rental and leasing","728,876","39,295","87,994","140,415","84,783","21,687"
"    Professional, scientific, and management, and administrative and waste management services","988,778","41,900","125,586","164,778","108,460","24,364"
"    Educational services, and health care and social assistance","2,460,620","170,044","315,954","177,623","254,075","58,298"
"    Arts, entertainment, and recreation, and accommodation and food services","824,296","58,478","111,711","96,228","125,519","11,173"
"    Other services, except public administration","457,705","36,482","61,977","40,532","68,092","9,081"
"    Public administration","428,043","19,949","43,006","23,038","40,703","17,698"
"CLASS OF WORKER","","","","","",""
"    Civilian employed population 16 years and over","8,959,015","534,369","1,092,754","844,764","1,056,776","205,619"
"    Private wage and salary workers","6,969,845","418,758","854,753","705,282","847,291","151,113"
"    Government workers","1,443,942","83,196","163,573","74,002","143,019","45,810"
"    Self-employed in own not incorporated business workers","535,996","32,347","73,890","64,441","65,537","8,420"
"    Unpaid family workers","9,232","68","538","1,039","929","276"
"INCOME AND BENEFITS (IN 2011 INFLATION-ADJUSTED DOLLARS)","","","","","",""
"    Total households","7,187,938","467,138","901,062","728,520","764,825","161,785"
"    Less than $10,000","603,597","77,527","114,781","75,192","58,576","9,998"
"    $10,000 to $14,999","397,675","44,849","66,978","39,312","41,020","6,224"
"    $15,000 to $24,999","761,908","72,673","111,030","65,234","85,076","13,015"
"    $25,000 to $34,999","663,877","52,527","91,925","53,228","74,556","12,498"
"    $35,000 to $49,999","866,606","60,410","113,696","65,841","98,062","16,311"
"    $50,000 to $74,999","1,207,909","68,097","145,611","94,712","138,195","27,840"
"    $75,000 to $99,999","856,183","39,354","92,570","68,209","94,684","23,573"
